<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="584E07D2\00000002\EB37137380F069DA8D7D8F2702DE7CBB41A6E78958" size="1245184" crc="a5862a6a" md5="d5d7bac3a51f15d151aa66e679ee4bd8" sha1="2e0ce71e3179c6fa9ea0d2b0bf068cfbcacdb623"/>
	</game>
	<game name="Piz-ong (World) (XBLIG)" id="14128">
		<category>Games</category>
		<description>Piz-ong (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B2ACF9BC4D76D228084AD2CEA3A44FFAC058C32C58" size="14901248" crc="612c23ad" md5="08c52482735c0f0cee8c47b67691ccbc" sha1="44d8f690cba25b60adee587454d1f7a6e1c7aded"/>
	</game>
	<game name="Place the Arrows on the Floor (World) (XBLIG)" id="14129">
		<category>Games</category>
		<description>Place the Arrows on the Floor (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5D346940995EC52F50FB11AACF7E641AC7E042F958" size="5902336" crc="608996ae" md5="ca61480903cfc2eb9125b65bb04ba728" sha1="79f5ef5c5f3eca4a52b711c3280003aeec067230"/>
	</game>
	<game name="Plague (World) (XBLIG)" id="14130">
		<category>Games</category>
		<description>Plague (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E05D3CAFB490EC49DC71C20E2E3630A34CDCF93558" size="56356864" crc="6ebd2115" md5="a76866709739524dbaf3ff50995143e1" sha1="ccf671031ae3f6b14d75ca944fe79e9e17380c24"/>
	</game>
	<game name="Plane Traffic (World) (XBLIG)" id="14131">
		<category>Games</category>
		<description>Plane Traffic (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A84A1F3131E2D3CF0697757F72DFE30721DD2A9158" size="8724480" crc="aa9cd6a0" md5="3179d5d93c0e5d2bacf9a21df09691d4" sha1="72fc410135d5341ef81bdc51ae38b435374b2fd4"/>
	</game>
	<game name="Planet Crashmania 9,000,000 (World) (XBLIG)" id="14132">
		<category>Games</category>
		<description>Planet Crashmania 9,000,000 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\76637969D9DEE990444B26685CFE152B954DD34458" size="44957696" crc="cc01c5f1" md5="566a3f8e5694f0f9f9c941b4c9bdbaf2" sha1="b5a9f5df730b5eb3f9e569bdaf12399e4ffa0d5f"/>
	</game>
	<game name="Planet Delta (World) (XBLIG)" id="14133">
		<category>Games</category>
		<description>Planet Delta (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C4E980761E251F8D3D1A615E8C76F0551E777AC458" size="53497856" crc="fc5bc1b5" md5="65a3b8146b789f834e0a2265f97c561e" sha1="59238d96b81a40bd2c37bfc5a46730f684c454be"/>
	</game>
	<game name="Planet Pinball (World) (XBLIG)" id="14134">
		<category>Games</category>
		<description>Planet Pinball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\911C06CB153FA836FAD9D1DAC23B5064642112C258" size="13455360" crc="8530f13f" md5="8293abc6a21b4b3b1beb3fb76ae9b1b0" sha1="5f3fa379bde73a23633f0df9b807cf944abd74b5"/>
	</game>
	<game name="Planet Popper (World) (XBLIG)" id="14135">
		<category>Games</category>
		<description>Planet Popper (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\415385921B7E706EE415524E96AA09ED51B9A1A858" size="13819904" crc="59fdab5a" md5="e2259c270238397381db6434e02dcdd0" sha1="3c29fb8be50223d1399ac1fb6fec09bafb8b729d"/>
	</game>
	<game name="Planet Wars (World) (XBLIG)" id="14136">
		<category>Games</category>
		<description>Planet Wars (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\94A7D23A563675D967C4B30B63AA5DAA4ED86F4258" size="63569920" crc="0c8a63c6" md5="1f8fefc452c5c3ba548cca108ab1cc49" sha1="2b8f04afe9b0c86c3b61c235e7c4d27e640bff08"/>
	</game>
	<game name="Planetary Shield (World) (XBLIG)" id="14137">
		<category>Games</category>
		<description>Planetary Shield (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\860BA26C9E183C9B0F58CFB6A952DFF73937993158" size="17448960" crc="e8701915" md5="48f2fc46c4ddc850dec4ef86e745eea0" sha1="285bf4542e90020fc9738c36f5c8f385349543bb"/>
	</game>
	<game name="Planets Under Attack (World) (XBLA)" id="04078">
		<category>Games</category>
		<description>Planets Under Attack (World) (XBLA)</description>
		<rom name="58411250\000D0000\75D519BF4DD9956ED2D12A3ACD135ECBE8F8A32458" size="397701120" crc="3eb01ac1" md5="1fe4dd8ade73f254b232e057470b8ad3" sha1="52b8e817432498baa97fa8e7ee40fdfd57f9eda1"/>
	</game>
	<game name="Plants vs. Zombies (World) (XBLA)" id="01305">
		<category>Games</category>
		<description>Plants vs. Zombies (World) (XBLA)</description>
		<rom name="584109FF\000D0000\281104A67F7C961E2736A5F6F524D43FC81EB79158" size="87740416" crc="8752f125" md5="001040270e1a399bfd260dd95b3539b6" sha1="946d093fa2ab7412658bd7e9284e2c21ae08bfd2"/>
	</game>
	<game name="Plasma Spheres (World) (XBLIG)" id="14139">
		<category>Games</category>
		<description>Plasma Spheres (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7BCC4461FBC546377521F07DF6047BB0643FE98B58" size="6955008" crc="912fd756" md5="5f71d80f866c8f7b65e151ea06ecdc68" sha1="882e6ce590571dbcb013f5cc06bd53daf6f11cf2"/>
	</game>
	<game name="Plasma Spheres 2 (World) (XBLIG)" id="14140">
		<category>Games</category>
		<description>Plasma Spheres 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0EA422139CFDC1B5EDD83F63210F7A734DC31FFD58" size="11300864" crc="17e4ed62" md5="332aba364652e763e9c28cdd60d66735" sha1="8a28990f46955f40c83f10ca9182ff4dbbd01eff"/>
	</game>
	<game name="Plasma Spheres 3 (World) (XBLIG)" id="14141">
		<category>Games</category>
		<description>Plasma Spheres 3 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C331B40FB611AB8B317344B8A489519CFA66E30A58" size="11157504" crc="5eb27c36" md5="26c310de762720c10802964ddb166014" sha1="9fec10e523276535a3bf9cee39bbafcd3269b38c"/>
	</game>
	<game name="Plasma TV Break In (World) (XBLIG)" id="14142">
		<category>Games</category>
		<description>Plasma TV Break In (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8A3381E7B231C20DE5844C5CB33A7E447FEF0F6758" size="7360512" crc="a75ebdfa" md5="0bda7a4394887849ade692dc62d266bd" sha1="a053670f662565d57f7be867b67fa201b68df19d"/>
	</game>
	<game name="Plasmania (World) (XBLIG)" id="14143">
		<category>Games</category>
		<description>Plasmania (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B10D97234DB833A68876E0817950CE1564259E4158" size="15630336" crc="ce8378b7" md5="610788ad58dcea50f6c366b7dfe151ae" sha1="233c71860bcfc53842e296446eae0899e9c2f0ae"/>
	</game>
	<game name="Plat Master, The (World) (XBLIG)" id="14144">
		<category>Games</category>
		<description>Plat Master, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9FB0530DB5F4AF0E09D349285A3741596007913D58" size="17813504" crc="4c80dc30" md5="b89adb77d56e84d4c5ab54b9a5826a80" sha1="52c1df2cdfb1009ad997ca47b4a3481ee3cd9f4b"/>
	</game>
	<game name="Platform Hack (World) (XBLIG)" id="14145">
		<category>Games</category>
		<description>Platform Hack (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\59536D7C1464E0DFB58106A6B8360DF95CC87A5D58" size="47431680" crc="0b2d6e21" md5="380a84b123fe6774b76bb3dadb513983" sha1="f45d4843388f43b19fbbf850c790626ec9b9aa69"/>
	</game>
	<game name="Platformance - Castle Pain (World) (XBLIG)" id="14146">
		<category>Games</category>
		<description>Platformance - Castle Pain (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E529CCAE64804D2B405176FEE5A99A0F5EDC75D658" size="7872512" crc="2353b85d" md5="3451a8b09f66fcf9b9e2971270c72e6e" sha1="eb4dd18142e04c90870ca32927124291a0b9c03f"/>
	</game>
	<game name="Platformance - Temple Death (World) (XBLIG)" id="14147">
		<category>Games</category>
		<description>Platformance - Temple Death (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1EF8AED20E1968C7707CACBA40763B70B450B07258" size="9052160" crc="2f8ca24c" md5="b0beeedd9532584a8fcb4e8992b62685" sha1="6e55fe4aebe450666b52e5e157418debb8c0611a"/>
	</game>
	<game name="Platformer From Hell (World) (XBLIG)" id="14148">
		<category>Games</category>
		<description>Platformer From Hell (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7D6CE22CD2E60FEAD50124EE5FECDEF12F80A0EB58" size="52932608" crc="a347c669" md5="e6a9dce7d333fb0699135e60238ca604" sha1="884945ce3b2fb6e45f07a6f409a46e9328d8c4d4"/>
	</game>
	<game name="Platypus (World) (XBLIG)" id="14149">
		<category>Games</category>
		<description>Platypus (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\81E24BE8BAF5382E433ADA51C23AD41036B9E04458" size="42577920" crc="c88f1d1e" md5="5f2a8ef9bbf62048cd456bbffb796588" sha1="453241775486a44cbaed163936df4a5cd45838b3"/>
	</game>
	<game name="Play As You Go (World) (XBLIG)" id="14150">
		<category>Games</category>
		<description>Play As You Go (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E36C7894983CAAB8DB0AB1B5F5E5290B6D7C51C158" size="52903936" crc="e9e18d9d" md5="aaa12c8f64a12d9f36b8d758e5df8a63" sha1="c7408066aba9ffee0d56bd60ada497276e279bd5"/>
	</game>
	<game name="Play x Play ! Guitar (World) (XBLIG)" id="14151">
		<category>Games</category>
		<description>Play x Play ! Guitar (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\59E14DEA1A3FABA6502598D223DC8EA48D1B47FD58" size="28573696" crc="073f3e2e" md5="f1eb2287f3f4164a0e3f038e1bff98a3" sha1="448d3e95734c7bcb64da7b475d906649ea60b2ea"/>
	</game>
	<game name="Playing With Humans (World) (XBLIG)" id="14153">
		<category>Games</category>
		<description>Playing With Humans (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9C0FD52AE2F4357857315D45AAFF2F0770E45E2A58" size="28463104" crc="5cdc04ba" md5="9435ad24a484dbe25ec35fa1efab5f79" sha1="8ab5e86e7e0dc1fe1c6ef3d3559867da6aa102d9"/>
	</game>
	<game name="Playing in Traffic (World) (XBLIG)" id="14152">
		<category>Games</category>
		<description>Playing in Traffic (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\847B5035CECF5981AD9ACFA2A570A895057DE76858" size="36102144" crc="c6f30d2d" md5="508e2669495c40c4ba85275228cc0800" sha1="f69d736a18cd8a1b9b55727249383a56ef507d9c"/>
	</game>
	<game name="Plows in Hell (World) (XBLIG)" id="14154">
		<category>Games</category>
		<description>Plows in Hell (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4F2D538B325C32BEB3F94257D1A50462B2E6D82958" size="71233536" crc="86add8bc" md5="10e1d45c1c1b17cc8b16386cd8f8bd7f" sha1="7402e67a143e27f288d01279314e70eb0dd675d1"/>
	</game>
	<game name="Plucky's 3D Adventure (World) (XBLIG)" id="14155">
		<category>Games</category>
		<description>Plucky's 3D Adventure (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F1E9066AC32B84652AF9B01DC8C4B8630BA998C458" size="36294656" crc="86275491" md5="db090eea70b387ab0bb5058a8246651e" sha1="4bcc3cc1401c9b8c9116ca3f46176796dd276abc"/>
	</game>
	<game name="Plugemons - Part 1 (World) (XBLIG)" id="14156">
		<category>Games</category>
		<description>Plugemons - Part 1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B6BAD6DFFDBCE41C68738B95FE0E918F5E0AC0B658" size="59248640" crc="eb89f938" md5="9dea32aba1a9a487eafdd7ce9f33e6bd" sha1="8e4e33272af93103390cc4c7520627465305a1ae"/>
	</game>
	<game name="Plunder Party (World) (XBLIG)" id="14157">
		<category>Games</category>
		<description>Plunder Party (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\927273417D21D6358ABE25A3927ACC24D2A6C11558" size="85331968" crc="0db9de8e" md5="caf13e152482582ec1a61ea37da7ae87" sha1="935bcfec24823c3a9b573a9966d5fca124f6ea5d"/>
	</game>
	<game name="Pocoro (World) (XBLIG)" id="14158">
		<category>Games</category>
		<description>Pocoro (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3C5B6E261B94222A9CB7FCF557ED388AE8CE9BF558" size="10297344" crc="08e88f92" md5="354d5707713a5a6476aea8be25b08061" sha1="5eda92e53c265b3090200cca78688aae9db64115"/>
	</game>
	<game name="PointMass (World) (XBLIG)" id="14159">
		<category>Games</category>
		<description>PointMass (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\72E1502A0D17D979D2387B6F1125CD33A360FA9258" size="4001792" crc="79d673be" md5="297dad7804184af8889961fb96ab5c9e" sha1="3b61eb15f39d673c75b32f8476811e6a992bf2f6"/>
	</game>
	<game name="Poker Blinds (World) (XBLIG)" id="14160">
		<category>Games</category>
		<description>Poker Blinds (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B1B1F3C41FC386A74E49B86696A498D37AEE080058" size="942080" crc="2fc6b412" md5="0a5ab1388c2d883fb0f859c06416edc1" sha1="4cf76ed500fe6f28573da74d7a9da755b558842a"/>
	</game>
	<game name="Poker Date (World) (XBLIG)" id="14161">
		<category>Games</category>
		<description>Poker Date (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BB80A1B89D3639316071C87B1D3EDE456AE3283858" size="98119680" crc="4a366df4" md5="401a816edd2680c41d5fcd6a461597fb" sha1="ebbbd73567c5835978d42f01d0ac61ded72ef599"/>
	</game>
	<game name="Poker Night (World) (XBLIG)" id="14162">
		<category>Games</category>
		<description>Poker Night (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\AAC1860EE7A33B6B66154AF6918D5DFBFD2E0B4658" size="25681920" crc="ed7d5dec" md5="4ff5c51400a4fc68875541b7aae72d49" sha1="f91f78672c77d8c26fb3aa9f2aca2e976f97ade5"/>
	</game>
	<game name="Poker Night 2 (World) (XBLA)" id="04366">
		<category>Games</category>
		<description>Poker Night 2 (World) (XBLA)</description>
		<rom name="584113DD\000D0000\1768105BCCC41D570013D93861D7A84131E52AE658" size="465698816" crc="9cbb30ea" md5="c1617ad646eb36fa99b4ef990f181355" sha1="55abd28088a276b7875387a66ad6d7ec374098b7"/>
	</game>
	<game name="Poker Smash (World) (XBLA)" id="00256">
		<category>Games</category>
		<description>Poker Smash (World) (XBLA)</description>
		<rom name="5841089C\000D0000\2135E9318742D0B98B44B88A4AAFFE6388714FC758" size="104288256" crc="6fd50de7" md5="2dfa93412c606204a6b619158dc2b733" sha1="91a452246c3ef634b1eb5fb75f654c99cd5950f6"/>
	</game>
	<game name="Poker Squares (World) (XBLIG)" id="14163">
		<category>Games</category>
		<description>Poker Squares (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\27BAF79DFD9F1A98C31DC3AA98E0CBCC752267C358" size="19603456" crc="5e0d524c" md5="a8fcc8b0c06120345faf6bfdb74df935" sha1="0bd60d4b6ada6a4a4fa9aacd5e6c5af4012cdd85"/>
	</game>
	<game name="Poker Stacker (World) (XBLIG)" id="14164">
		<category>Games</category>
		<description>Poker Stacker (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E9A46E6D51ABDBB5F39CD34426FC4B66D099643758" size="5222400" crc="8562ac1b" md5="5cbdbc8a1ec4cd239d78d820783c3d5d" sha1="be263e8da3c9ac52ef0bbe9c52324cc1224df9de"/>
	</game>
	<game name="Poker Stacker 2 (World) (XBLIG)" id="14165">
		<category>Games</category>
		<description>Poker Stacker 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\95EE2BCC0EF68C9CEEF922267DC062CF5D4408BB58" size="14417920" crc="6b79ee36" md5="ae55cc4337315ddd2a812432c6c39cea" sha1="905671ee0fdd9f96d27adeb1c0f418f8269f1a6f"/>
	</game>
	<game name="Polar Escape (World) (XBLIG)" id="14166">
		<category>Games</category>
		<description>Polar Escape (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C7D8A7E00AE053C0C5E8C23F7622ACC60956AB0C58" size="47325184" crc="00281c26" md5="b18780bf0f4ba9a4749f490b740397a0" sha1="1f143d56ab817ac54b16dfbb228dc3f0b415a813"/>
	</game>
	<game name="Polar Panic (World) (XBLA)" id="00257">
		<category>Games</category>
		<description>Polar Panic (World) (XBLA)</description>
		<rom name="584109EC\000D0000\0EED18AB1E0BB75F2DC52E1A206613730E9036CC58" size="138600448" crc="2c3609dd" md5="d985f443484bf1056f0a72903b80a095" sha1="643141dc89731e776b1b939923b3cccc9aa210a1"/>
	</game>
	<game name="PolyWobble (World) (XBLIG)" id="14167">
		<category>Games</category>
		<description>PolyWobble (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7828C0316590EC841A05FAE090A13D70D972B46758" size="27443200" crc="91d340d5" md5="6fdcf4114964ea8d70730d82244adc61" sha1="ece68f837fbfe6ac4c34aaf97da5c4ea37c69954"/>
	</game>
	<game name="Pool Nation (World) (XBLA)" id="04030">
		<category>Games</category>
		<description>Pool Nation (World) (XBLA)</description>
		<rom name="5841127A\000D0000\F51FF5B7A99A579D2466F3AEB3AFF519D6E6896958" size="1200357376" crc="376781d5" md5="7c96bfeaec06a2fc64fa04fd539f6e30" sha1="4180237673d2d2787abe6e02894671d2a414033f"/>
	</game>
	<game name="Poopocalypse (World) (XBLIG)" id="14168">
		<category>Games</category>
		<description>Poopocalypse (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\464899D41CAF6A72822777859220626690A5AF6458" size="24350720" crc="9593bb22" md5="b1f855ce8d801433572c92ef068a8f16" sha1="72c24b520bb02be69268c0e40f8f86f103555453"/>
	</game>
	<game name="Pop Quiz (World) (XBLIG)" id="14169">
		<category>Games</category>
		<description>Pop Quiz (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8DA98DA3CC5B34F691559C137499F2D70D6BAE7858" size="32329728" crc="0f34e975" md5="87b4ba01e3ef26a9db6b2a866c4d9365" sha1="d59ec3a03c06016e58aa0a3811fc192af53fd545"/>
	</game>
	<game name="Portal - Still Alive (World) (XBLA)" id="00258">
		<category>Games</category>
		<description>Portal - Still Alive (World) (XBLA)</description>
		<rom name="58410960\000D0000\F3B26E77DCA7E3BE683193FC5F6AB46F70FE6A5E58" size="659390464" crc="4e7cef1b" md5="120006a6e5fc8aa8b021378ab289c88b" sha1="3f4da09f67e8f35990daa518eb81a206077668b1"/>
	</game>
	<game name="Powa Volley (World) (XBLIG)" id="14170">
		<category>Games</category>
		<description>Powa Volley (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\47C764EADE0230E5D640EC618D8B004398CCAEE658" size="68284416" crc="b5f25b10" md5="fb20cb931d88fb42530a0a5c3ae31d2e" sha1="d1e90977681d20fca96502c2e2d9c964e35e8f22"/>
	</game>
	<game name="Powa Volley Classic (World) (XBLIG)" id="14171">
		<category>Games</category>
		<description>Powa Volley Classic (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D8EF7C2D1305134DBBBB0903E7A3628B3243411858" size="31559680" crc="5ea8651f" md5="6fd41f881d81e43f56acd75d5eaafe2e" sha1="acee88efbf61ad9af37e28f95b43487a16e22e75"/>
	</game>
	<game name="Power Hour (World) (XBLIG)" id="14172">
		<category>Games</category>
		<description>Power Hour (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4119B6BB1975E350D4E8CB8834B7BD9F9A8771DE58" size="11497472" crc="7225a24e" md5="fd1b2f014def8f57b23e4800f27b00ff" sha1="7ed78a34329e620225afcf9e74681b6262919da9"/>
	</game>
	<game name="Power-Up (World) (XBLIG)" id="14174">
		<category>Games</category>
		<description>Power-Up (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F8EBE0DABA1B60E3D45B2A946F97E67BF82D5FEE58" size="40701952" crc="fc3ba53f" md5="7a11b34023bef3649c7c529e99a9adb8" sha1="0000487ff0013548a933e16a8984396be75a0174"/>
	</game>
	<game name="PowerSpinners (World) (XBLIG)" id="14173">
		<category>Games</category>
		<description>PowerSpinners (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\95DB95A52C8E4B26E2F5D9AF4D77BEF5AA623EC558" size="31707136" crc="d6244117" md5="0f9ff596c04221b598c7f18d3f71b0a0" sha1="db475de377f5414adf0f0bc84fc882ae1d1bb827"/>
	</game>
	<game name="PowerUp Forever (World) (XBLA)" id="00259">
		<category>Games</category>
		<description>PowerUp Forever (World) (XBLA)</description>
		<rom name="58410934\000D0000\A2525F7F03A4756A2B556E534C322C6A8A36F2C758" size="139657216" crc="dcd16152" md5="75addff205a1bbc53d07a44c945f8405" sha1="092daa0db0cfa0d9275382c9278267625d1e71c6"/>
	</game>
	<game name="Prairie Dog Massacre (World) (XBLIG)" id="14175">
		<category>Games</category>
		<description>Prairie Dog Massacre (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7630C8E777E26DCBD9150A04A1F77FA3B65892CB58" size="32587776" crc="f3b796ed" md5="dc5d01bf350c00c6d8d44061a61af50f" sha1="2517eb6fe2f849c2e7af04bccbe3a4ba82fe7dfd"/>
	</game>
